compound_code	compound_name	escherichia_630_score	lactobacillus_630_score	ratio	magnitude	interaction_score	percentile
C00259	L-Arabinose	9.982	6.267	0.628	1088.315	9.416	70.0
C00026	2-Oxoglutarate	9.139	6.897	0.755	682.965	9.01	70.0
C02430	L-Methionyl-tRNA	10.217	-7.238	0.127	1341.167	-7.41	80.0
C14818	Fe2+	8.109	6.781	0.836	386.064	8.335	70.0
C06126	Digalactosylceramide	12.443	11.394	0.916	8259.355	12.885	90.0
C00469	Ethanol	11.009	12.05	0.914	6301.261	12.491	90.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	-6.17	-9.796	0.0	0.0	0.0	50.0
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	-6.883	-8.925	0.0	0.0	0.0	50.0
C01185	Nicotinate_D-ribonucleotide	8.391	9.335	0.899	981.519	9.785	80.0
C15812	[Enzyme]-S-sulfanylcysteine	7.687	-10.207	0.174	1388.06	-7.919	80.0
C05796	Galactan	10.363	10.258	0.99	2541.483	11.297	90.0
C00794	D-Sorbitol	-12.275	7.384	0.034	5123.17	-7.432	80.0
C02067	Pseudouridine	5.907	8.986	0.657	567.06	8.542	70.0
C00227	Acetyl_phosphate	-8.713	-9.192	0.0	0.0	0.0	50.0
C00226	Primary_alcohol	11.009	12.05	0.914	6301.261	12.491	90.0
C01236	D-Glucono-1,5-lactone_6-phosphate	4.7	10.504	0.447	1478.167	9.369	70.0
C00221	beta-D-Glucose	-9.646	-9.842	0.0	0.0	0.0	50.0
C00385	Xanthine	-6.07	-5.895	0.0	0.0	0.0	50.0
C05223	Dodecanoyl-[acyl-carrier_protein]	10.17	-6.508	0.079	1243.073	-6.618	70.0
C00229	Acyl-carrier_protein	7.349	8.224	0.894	462.03	8.69	70.0
C00508	L-Ribulose	-4.087	-6.267	0.0	0.0	0.0	50.0
C01801	Deoxyribose	8.845	11.022	0.802	2539.314	10.993	90.0
C00364	dTMP	7.489	-7.788	0.813	400.659	-8.347	80.0
C00365	dUMP	-7.426	-8.635	0.0	0.0	0.0	50.0
C00363	dTDP	7.508	9.852	0.762	1106.187	9.719	80.0
