compound_code	compound_name	turicibacter_mock_score	clostridium_mock_score	ratio	magnitude	interaction_score	percentile
C00025	L-Glutamate	-1.263	0.243	0.493	3.583	-0.821	70.0
C00024	Acetyl-CoA	2.299	-3.848	0.342	19.321	-2.723	90.0
C00026	2-Oxoglutarate	-2.585	-4.626	0.0	0.0	0.0	50.0
C06481	L-Seryl-tRNA(Sec)	-3.907	-3.7	0.0	0.0	0.0	50.0
C00020	AMP	0.678	0.415	0.612	2.933	0.844	70.0
C00352	D-Glucosamine_6-phosphate	1.848	0.585	0.317	5.1	0.691	70.0
C00022	Pyruvate	5.066	-3.526	0.344	45.017	-3.952	90.0
C00143	5,10-Methylenetetrahydrofolate	0.425	1.461	0.291	4.096	0.253	60.0
C04236	(2S)-2-Isopropyl-3-oxosuccinate	-1.0	-1.585	0.0	0.0	0.0	50.0
C00141	3-Methyl-2-oxobutanoic_acid	-0.854	-2.0	0.0	0.0	0.0	50.0
C00029	UDP-glucose	-2.962	1.766	0.436	11.193	-2.289	90.0
C00147	Adenine	-0.322	-0.101	0.0	0.0	0.0	50.0
C03692	1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol	-3.7	-0.585	0.0	0.0	0.0	50.0
C00149	(S)-Malate	1.0	1.339	0.747	4.53	1.758	80.0
C05400	Epimelibiose	3.7	0.585	0.158	14.496	1.197	70.0
C05401	3-beta-D-Galactosyl-sn-glycerol	3.7	0.585	0.158	14.496	1.197	70.0
C05402	Melibiose	-3.0	0.222	0.146	9.166	-0.418	60.0
C02430	L-Methionyl-tRNA	-1.0	-2.322	0.0	0.0	0.0	50.0
C04631	UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine	-4.181	-1.837	0.0	0.0	0.0	50.0
C03232	3-Phosphonooxypyruvate	1.766	1.766	1.0	6.802	2.766	90.0
C00100	Propanoyl-CoA	-0.415	-1.7	0.0	0.0	0.0	50.0
C00101	Tetrahydrofolate	0.515	3.933	0.131	16.703	1.129	70.0
C06126	Digalactosylceramide	3.7	0.585	0.158	14.496	1.197	70.0
C06250	Holo-[carboxylase]	-1.585	-0.322	0.0	0.0	0.0	50.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	-4.954	-1.0	0.0	0.0	0.0	50.0
C01185	Nicotinate_D-ribonucleotide	2.7	1.0	0.37	8.498	1.654	80.0
C01613	Stachyose	4.322	0.415	0.096	21.334	1.035	70.0
C06006	(S)-2-Aceto-2-hydroxybutanoate	-2.585	3.459	0.546	16.997	-3.213	90.0
C00159	D-Mannose	2.97	-0.585	0.191	9.335	-0.838	70.0
C00158	Citrate	-1.83	0.895	0.523	5.415	-1.502	80.0
C00014	Ammonia	3.191	1.053	0.33	11.207	1.887	80.0
C00015	UDP	-4.575	-1.874	0.0	0.0	0.0	50.0
C00065	L-Serine	0.981	-0.787	0.874	3.699	-1.693	80.0
C00153	Nicotinamide	-1.0	-0.585	0.0	0.0	0.0	50.0
C00152	L-Asparagine	-3.434	0.778	0.159	12.523	-0.99	70.0
C00155	L-Homocysteine	-0.402	-0.322	0.0	0.0	0.0	50.0
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	1.0	-1.0	1.0	4.0	-2.0	80.0
C00794	D-Sorbitol	-3.7	-0.585	0.0	0.0	0.0	50.0
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	1.585	1.0	0.631	5.0	1.657	80.0
C00294	Inosine	1.0	0.485	0.485	3.4	0.721	70.0
C11811	1-Hydroxy-2-methyl-2-butenyl_4-diphosphate	-3.585	3.907	0.8	27.001	-4.433	90.0
C05345	beta-D-Fructose_6-phosphate	4.279	-2.4	0.272	24.692	-2.747	90.0
C06037	Digalactosyl-diacylglycerol	3.7	0.585	0.158	14.496	1.197	70.0
C03511	L-Phenylalanyl-tRNA(Phe)	-4.585	-1.322	0.0	0.0	0.0	50.0
C01235	alpha-D-Galactosyl-(1->3)-1D-myo-inositol	3.7	0.585	0.158	14.496	1.197	70.0
C00385	Xanthine	-0.678	-0.153	0.0	0.0	0.0	50.0
C00387	Guanosine	1.0	0.485	0.485	3.4	0.721	70.0
C03539	S-Ribosyl-L-homocysteine	-4.17	1.0	0.111	20.001	-1.152	70.0
C05841	Nicotinate_D-ribonucleoside	1.0	0.585	0.585	3.5	1.034	70.0
C00655	Xanthosine_5'-phosphate	0.663	-1.524	0.551	4.459	-1.296	80.0
C05759	3-Oxotetradecanoyl-[acp]	-3.459	1.0	0.182	12.997	-1.241	70.0
C03127	L-Isoleucyl-tRNA(Ile)	-1.0	-3.322	0.0	0.0	0.0	50.0
C00508	L-Ribulose	-4.585	-2.663	0.0	0.0	0.0	50.0
C20373	3-Hydroxyglutaryl-[acp]_methyl_ester	3.322	-1.0	0.2	12.0	-1.263	80.0
C20372	3-Ketoglutaryl-[acp]_methyl_ester	-3.459	1.0	0.182	12.997	-1.241	70.0
