compound_code	compound_name	eubacterium_mock_score	turicibacter_mock_score	ratio	magnitude	interaction_score	percentile
C05528	3-Sulfopyruvate	-3.0	-4.17	0.0	0.0	0.0	50.0
C00149	(S)-Malate	2.273	1.0	0.44	6.833	1.588	60.0
C02430	L-Methionyl-tRNA	-4.322	-1.0	0.0	0.0	0.0	50.0
C00437	N-Acetylornithine	-3.293	1.379	0.265	12.402	-1.719	70.0
C00826	L-Arogenate	4.585	3.17	0.691	33.001	4.512	80.0
C06126	Digalactosylceramide	6.022	3.7	0.614	77.979	5.582	90.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	-3.17	-4.954	0.0	0.0	0.0	50.0
C01185	Nicotinate_D-ribonucleotide	-1.0	2.7	0.308	8.498	-1.387	70.0
C05796	Galactan	4.858	3.322	0.684	39.001	4.737	80.0
C00794	D-Sorbitol	-6.022	-3.7	0.0	0.0	0.0	50.0
C00506	L-Cysteate	3.0	4.17	0.719	26.001	4.225	80.0
C00221	beta-D-Glucose	3.916	-3.563	0.783	26.914	-4.397	90.0
C00385	Xanthine	-2.555	-0.678	0.0	0.0	0.0	50.0
C00387	Guanosine	4.087	1.0	0.245	18.995	2.216	70.0
C02504	alpha-Isopropylmalate	-2.939	3.157	0.86	16.589	-3.834	90.0
C05839	cis-beta-D-Glucosyl-2-hydroxycinnamate	5.524	4.672	0.846	71.506	5.918	90.0
C01801	Deoxyribose	1.585	3.0	0.528	11.0	2.539	70.0
C00365	dUMP	1.0	0.874	0.874	3.833	1.744	60.0
C00008	ADP	4.47	-3.298	0.444	31.997	-3.828	90.0
C00003	NAD+	-3.807	-2.415	0.0	0.0	0.0	50.0
C00002	ATP	6.714	3.027	0.451	113.133	5.673	90.0
C00369	Starch	-4.078	2.874	0.434	24.22	-3.394	80.0
C05703	Methaneselenol	-4.644	-2.807	0.0	0.0	0.0	50.0
C16619	6-Thioguanosine_monophosphate	-4.931	-1.0	0.0	0.0	0.0	50.0
C02612	(R)-2-Methylmalate	4.7	3.392	0.722	36.49	4.719	80.0
C03742	(S)-4-Hydroxymandelonitrile	-5.524	-4.672	0.0	0.0	0.0	50.0
C00645	N-Acetyl-D-mannosamine	-1.585	-3.585	0.0	0.0	0.0	50.0
C00644	D-Mannitol_1-phosphate	3.17	-1.0	0.222	11.0	-1.289	60.0
C00310	D-Xylulose	6.17	5.907	0.957	132.008	6.982	90.0
C01931	L-Lysyl-tRNA	-6.555	-1.0	0.0	0.0	0.0	50.0
C01528	Hydrogen_selenide	-4.17	-2.322	0.0	0.0	0.0	50.0
C00760	Cellulose	-6.19	4.115	0.237	90.336	-4.422	90.0
C00093	sn-Glycerol_3-phosphate	5.061	2.102	0.415	37.675	3.968	80.0
C00095	D-Fructose	-5.755	1.459	0.051	56.753	-1.531	70.0
C00096	GDP-mannose	0.379	-2.807	0.186	8.299	-0.625	60.0
C00097	L-Cysteine	4.279	-2.858	0.373	26.664	-3.316	80.0
C02282	Glutaminyl-tRNA	-3.636	-4.038	0.0	0.0	0.0	50.0
C04633	(3R)-3-Hydroxypalmitoyl-[acyl-carrier_protein]	-4.129	2.954	0.443	25.246	-3.483	80.0
C00166	Phenylpyruvate	-1.596	-0.621	0.0	0.0	0.0	50.0
C00163	Propanoate	6.476	2.585	0.399	95.017	5.245	90.0
C02984	L-Aspartyl-tRNA(Asp)	-5.672	-5.833	0.0	0.0	0.0	50.0
C02987	L-Glutamyl-tRNA(Glu)	-5.044	-5.459	0.0	0.0	0.0	50.0
C00169	Carbamoyl_phosphate	-4.678	-3.563	0.0	0.0	0.0	50.0
C02047	L-Leucyl-tRNA	-5.524	-4.0	0.0	0.0	0.0	50.0
C04377	5,10-Methylenetetrahydromethanopterin	-5.615	-1.585	0.0	0.0	0.0	50.0
C04376	5'-Phosphoribosyl-N-formylglycinamide	6.304	1.0	0.159	81.012	3.684	80.0
C20258	(2S,4S)-4-Hydroxy-2,3,4,5-tetrahydrodipicolinate	-4.619	-4.063	0.0	0.0	0.0	50.0
C00860	L-Histidinol	4.17	-3.7	0.722	30.997	-4.484	90.0
C04272	(R)-2,3-Dihydroxy-3-methylbutanoate	2.585	-2.248	0.792	10.75	-3.089	80.0
C01419	Cys-Gly	3.907	3.807	0.974	28.998	4.82	80.0
C03561	(R)-3-Hydroxybutanoyl-CoA	2.807	2.322	0.827	11.999	3.311	70.0
C08325	Amygdalin	5.524	4.672	0.846	71.506	5.918	90.0
C03402	L-Asparaginyl-tRNA(Asn)	-3.939	-1.585	0.0	0.0	0.0	50.0
C00692	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	1.585	4.954	0.32	33.996	3.443	70.0
C00695	Cholic_acid	-3.17	-1.0	0.0	0.0	0.0	50.0
C00269	CDP-diacylglycerol	-5.7	1.0	0.038	53.984	-1.054	60.0
C16219	3-Oxostearoyl-[acp]	4.322	-3.459	0.55	30.998	-4.091	90.0
C00263	L-Homoserine	1.503	1.291	0.859	5.281	2.182	70.0
C16217	3-Hydroxyoctadecanoyl-CoA	-5.585	-3.0	0.0	0.0	0.0	50.0
C16216	3-Oxostearoyl-CoA	5.585	3.0	0.537	56.001	4.911	80.0
C00267	alpha-D-Glucose	4.765	-3.798	0.512	41.099	-4.394	90.0
C04494	Guanosine_3'-diphosphate_5'-triphosphate	-5.426	-2.322	0.0	0.0	0.0	50.0
C00286	dGTP	-4.951	3.047	0.267	39.196	-3.389	80.0
C00283	Hydrogen_sulfide	3.585	3.17	0.884	21.001	4.215	80.0
C00288	HCO3-	-5.443	4.087	0.391	60.496	-4.563	90.0
C04691	2-Dehydro-3-deoxy-D-arabino-heptonate_7-phosphate	-3.907	-2.322	0.0	0.0	0.0	50.0
C04053	5-Dehydro-4-deoxy-D-glucuronate	2.807	4.524	0.62	30.005	4.219	80.0
C01921	Glycocholate	3.17	1.0	0.315	11.0	1.795	60.0
C01209	Malonyl-[acyl-carrier_protein]	3.931	4.17	0.943	33.254	4.97	80.0
C02492	1,4-beta-D-Mannan	5.524	3.322	0.601	56.014	5.074	90.0
C00217	D-Glutamate	4.392	-3.585	0.572	32.996	-4.237	90.0
C00212	Adenosine	4.087	1.0	0.245	18.995	2.216	70.0
C16688	Sucrose_6-phosphate	2.322	4.755	0.488	32.002	3.966	80.0
C00036	Oxaloacetate	6.503	3.289	0.506	100.472	5.667	90.0
C05841	Nicotinate_D-ribonucleoside	4.087	1.0	0.245	18.995	2.216	70.0
C00035	GDP	-4.358	-3.626	0.0	0.0	0.0	50.0
C00033	Acetate	4.598	-2.263	0.198	29.018	-2.524	70.0
C00031	D-Glucose	-3.672	-2.858	0.0	0.0	0.0	50.0
C00137	myo-Inositol	-3.644	-3.7	0.0	0.0	0.0	50.0
C00136	Butanoyl-CoA	-3.807	3.0	0.572	21.997	-3.652	80.0
C00134	Putrescine	1.585	1.585	1.0	6.0	2.585	70.0
C00133	D-Alanine	4.524	3.907	0.864	38.008	5.037	90.0
C00131	dATP	-2.322	-0.531	0.0	0.0	0.0	50.0
C00130	IMP	1.951	0.716	0.367	5.509	1.016	60.0
C00043	UDP-N-acetyl-alpha-D-glucosamine	-1.524	3.022	0.354	10.999	-1.961	70.0
C00041	L-Alanine	4.392	3.907	0.89	35.997	5.001	90.0
C00040	Acyl-CoA	4.907	2.7	0.55	36.5	4.328	80.0
C00046	RNA	-5.087	4.077	0.497	50.866	-4.659	90.0
C00044	GTP	-5.884	-2.605	0.0	0.0	0.0	50.0
C00049	L-Aspartate	3.232	2.714	0.84	15.957	3.744	80.0
C00048	Glyoxylate	3.954	3.322	0.84	25.498	4.421	80.0
C06481	L-Seryl-tRNA(Sec)	-5.807	-3.907	0.0	0.0	0.0	50.0
