compound_code	compound_name	turicibacter_mock_score	mollicute_mock_score	ratio	magnitude	interaction_score	percentile
C00025	L-Glutamate	-1.263	-2.134	0.0	0.0	0.0	50.0
C00024	Acetyl-CoA	2.299	4.951	0.464	35.853	4.057	90.0
C00148	L-Proline	2.07	3.17	0.653	13.199	3.108	80.0
C00026	2-Oxoglutarate	-2.585	1.415	0.444	8.667	-1.945	80.0
C06481	L-Seryl-tRNA(Sec)	-3.907	-3.907	0.0	0.0	0.0	50.0
C00020	AMP	0.678	3.285	0.206	11.347	1.228	60.0
C00352	D-Glucosamine_6-phosphate	1.848	1.379	0.746	6.201	2.21	70.0
C00022	Pyruvate	5.066	-3.222	0.279	42.829	-3.577	90.0
C00143	5,10-Methylenetetrahydrofolate	0.425	0.599	0.71	2.857	1.02	60.0
C00029	UDP-glucose	-2.962	2.891	0.952	15.21	-3.856	90.0
C00147	Adenine	-0.322	-2.17	0.0	0.0	0.0	50.0
C00144	GMP	-0.788	-2.888	0.0	0.0	0.0	50.0
C01100	L-Histidinol_phosphate	3.17	2.0	0.631	13.0	3.036	80.0
C00343	Thioredoxin_disulfide	3.544	-4.585	0.486	35.665	-4.115	90.0
C05400	Epimelibiose	3.7	3.585	0.969	24.996	4.598	90.0
C00021	S-Adenosyl-L-homocysteine	2.954	-2.459	0.71	13.247	-3.233	80.0
C05402	Melibiose	-3.0	-4.087	0.0	0.0	0.0	50.0
C02430	L-Methionyl-tRNA	-1.0	-3.17	0.0	0.0	0.0	50.0
C00620	alpha-D-Ribose_1-phosphate	1.807	3.858	0.468	17.999	3.076	80.0
C00100	Propanoyl-CoA	-0.415	-1.585	0.0	0.0	0.0	50.0
C00826	L-Arogenate	3.17	2.907	0.917	16.501	3.92	80.0
C05122	Taurocholate	1.0	1.0	1.0	4.0	2.0	70.0
C06126	Digalactosylceramide	3.7	3.585	0.969	24.996	4.598	90.0
C00231	D-Xylulose_5-phosphate	1.802	-2.656	0.553	9.79	-2.437	80.0
C01185	Nicotinate_D-ribonucleotide	2.7	-1.222	0.359	8.831	-1.665	70.0
C01613	Stachyose	4.322	4.807	0.899	47.994	5.431	90.0
C18902	Methylselenic_acid	3.7	3.7	1.0	25.992	4.7	90.0
C00159	D-Mannose	2.97	-3.585	0.653	19.836	-3.695	90.0
C02839	L-Tyrosyl-tRNA(Tyr)	-2.807	-3.585	0.0	0.0	0.0	50.0
C00014	Ammonia	3.191	-3.619	0.743	21.419	-3.993	90.0
C00015	UDP	-4.575	-3.17	0.0	0.0	0.0	50.0
C00065	L-Serine	0.981	-1.578	0.661	4.959	-1.713	70.0
C16688	Sucrose_6-phosphate	4.755	5.459	0.871	70.989	5.95	90.0
C00152	L-Asparagine	-3.434	-0.415	0.0	0.0	0.0	50.0
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	1.0	3.459	0.289	12.997	1.91	70.0
C00794	D-Sorbitol	-3.7	-3.585	0.0	0.0	0.0	50.0
C04851	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho-undecaprenol	3.907	1.0	0.256	17.001	2.121	70.0
C11811	1-Hydroxy-2-methyl-2-butenyl_4-diphosphate	-3.585	1.585	0.25	15.0	-1.907	80.0
C05399	Melibiitol	3.7	3.585	0.969	24.996	4.598	90.0
C05345	beta-D-Fructose_6-phosphate	4.279	1.412	0.33	22.075	2.865	80.0
C03511	L-Phenylalanyl-tRNA(Phe)	-4.585	-3.755	0.0	0.0	0.0	50.0
C02336	beta-D-Fructose	-4.17	-4.7	0.0	0.0	0.0	50.0
C06037	Digalactosyl-diacylglycerol	3.7	3.585	0.969	24.996	4.598	90.0
C01235	alpha-D-Galactosyl-(1->3)-1D-myo-inositol	3.7	3.585	0.969	24.996	4.598	90.0
C00221	beta-D-Glucose	-3.563	3.459	0.93	22.815	-4.408	90.0
C00385	Xanthine	-0.678	2.459	0.291	7.098	-1.046	70.0
C00387	Guanosine	1.0	4.807	0.208	29.993	2.641	70.0
C05841	Nicotinate_D-ribonucleoside	1.0	4.807	0.208	29.993	2.641	70.0
C00655	Xanthosine_5'-phosphate	0.663	3.115	0.213	10.247	1.125	60.0
