compound_code	compound_name	lactobacillus_mock_score	parabacteroides_mock_score	ratio	magnitude	interaction_score	percentile
C02730	2-Succinylbenzoate	3.459	7.895	0.438	249.027	6.77	70.0
C00259	L-Arabinose	4.392	-7.741	0.098	234.926	-4.527	80.0
C00149	(S)-Malate	2.322	-9.121	0.009	561.794	-2.335	70.0
C02430	L-Methionyl-tRNA	3.585	-8.071	0.045	280.914	-3.648	80.0
C14818	Fe2+	2.322	10.065	0.231	1076.191	7.956	80.0
C00438	N-Carbamoyl-L-aspartate	-1.585	-5.732	0.0	0.0	0.0	50.0
C06126	Digalactosylceramide	6.954	9.18	0.758	704.02	9.059	90.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	-5.209	-8.409	0.0	0.0	0.0	50.0
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	-3.17	-8.488	0.0	0.0	0.0	50.0
C01185	Nicotinate_D-ribonucleotide	3.524	-8.313	0.036	329.529	-3.575	80.0
C06128	GM4	3.322	6.022	0.552	74.984	5.37	70.0
C15812	[Enzyme]-S-sulfanylcysteine	-5.0	-2.322	0.0	0.0	0.0	50.0
C15811	[Enzyme]-cysteine	5.285	2.322	0.439	43.989	4.273	60.0
C05751	trans-Oct-2-enoyl-[acp]	-3.459	7.317	0.069	170.451	-3.555	80.0
C05796	Galactan	8.449	10.544	0.801	1842.466	10.528	90.0
C00794	D-Sorbitol	-4.524	-9.18	0.0	0.0	0.0	50.0
C00227	Acetyl_phosphate	-6.014	3.081	0.131	73.086	-3.259	80.0
C00221	beta-D-Glucose	-7.943	7.62	0.799	442.803	-8.468	90.0
C00385	Xanthine	-4.313	-8.262	0.0	0.0	0.0	50.0
C00387	Guanosine	5.3	9.618	0.551	825.187	8.829	90.0
C02504	alpha-Isopropylmalate	0.503	-5.649	0.028	51.596	-0.543	60.0
C00229	Acyl-carrier_protein	-4.392	10.721	0.012	1708.879	-4.41	80.0
C00508	L-Ribulose	-4.392	-9.623	0.0	0.0	0.0	50.0
C01801	Deoxyribose	6.285	1.585	0.252	80.978	4.352	60.0
C00365	dUMP	-4.692	-7.689	0.0	0.0	0.0	50.0
C00362	dGMP	-3.459	-6.541	0.0	0.0	0.0	50.0
C00363	dTDP	5.17	9.961	0.519	1032.691	9.066	90.0
C00009	Orthophosphate	-2.807	-8.827	0.0	0.0	0.0	50.0
C00008	ADP	-6.646	3.719	0.131	113.317	-3.897	80.0
