Compound_code	Metabolite_name	Importance_score	p_value
C05528	3-Sulfopyruvate	-9.347	<0.05
C05527	3-Sulfinylpyruvate	0.0	n.s.
C00027	Hydrogen_peroxide	-8.7	n.s.
C02876	Propanoyl_phosphate	6.788	n.s.
C16242	Cobalt-precorrin_5A	-2.0	n.s.
C16243	Cobalt-precorrin_5B	-2.0	n.s.
C00149	(S)-Malate	1.415	n.s.
C00944	3-Dehydroquinate	-3.17	n.s.
C16595	4-Hydroxy-5-phenyltetrahydro-1,3-oxazin-2-one	5.285	n.s.
C02430	L-Methionyl-tRNA	-4.585	n.s.
C04332	6,7-Dimethyl-8-(D-ribityl)lumazine	-3.322	n.s.
C14819	Fe3+	-8.755	<0.05
C14818	Fe2+	8.755	<0.05
C00431	5-Aminopentanoate	-10.362	<0.05
C00437	N-Acetylornithine	4.0	n.s.
C01451	Salicin	4.248	n.s.
C00438	N-Carbamoyl-L-aspartate	-5.17	n.s.
C00826	L-Arogenate	2.807	n.s.
C00534	Pyridoxamine	0.0	n.s.
C00469	Ethanol	10.223	<0.05
C01181	4-Trimethylammoniobutanoate	-2.807	n.s.
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	4.17	n.s.
C04874	2-Amino-4-hydroxy-6-(D-erythro-1,2,3-trihydroxypropyl)-7,8-dihydropteridine	5.555	n.s.
C01185	Nicotinate_D-ribonucleotide	6.276	n.s.
C15812	[Enzyme]-S-sulfanylcysteine	-6.714	n.s.
C15813	C15813	0.0	n.s.
C15810	C15810	0.0	n.s.
C15811	[Enzyme]-cysteine	7.033	n.s.
C15814	C15814	0.0	n.s.
C15815	C15815	0.0	n.s.
C16688	Sucrose_6-phosphate	-1.0	n.s.
C00493	Shikimate	-1.047	n.s.
C05752	Octanoyl-[acp]	5.755	n.s.
C00794	D-Sorbitol	8.912	<0.05
C05840	Iminoaspartate	-1.0	n.s.
C01089	(R)-3-Hydroxybutanoate	4.087	n.s.
C16219	3-Oxostearoyl-[acp]	-5.7	n.s.
C00227	Acetyl_phosphate	-3.236	n.s.
C00226	Primary_alcohol	10.223	<0.05
C00222	3-Oxopropanoate	0.0	n.s.
C00221	beta-D-Glucose	5.044	n.s.
C00385	Xanthine	-5.14	n.s.
C05223	Dodecanoyl-[acyl-carrier_protein]	5.755	n.s.
C02504	alpha-Isopropylmalate	0.874	n.s.
C00229	Acyl-carrier_protein	-1.585	n.s.
C00499	Allantoate	6.392	n.s.
C00380	Cytosine	0.0	n.s.
C16396	2,4-Diamino-6-nitrotoluene	9.816	<0.05
C14463	(R)-3-Hydroxy-3-methyl-2-oxopentanoate	0.0	n.s.
C00546	Methylglyoxal	-7.028	n.s.
C16399	2,4-Diamino-6-hydroxylaminotoluene	-9.816	<0.05
C16217	3-Hydroxyoctadecanoyl-CoA	-5.392	n.s.
C01801	Deoxyribose	4.0	n.s.
C00364	dTMP	-5.087	n.s.
C00365	dUMP	3.7	n.s.
C00362	dGMP	0.0	n.s.
C16244	Cobalt-precorrin_7	1.0	n.s.
C00360	dAMP	0.0	n.s.
C00008	ADP	-6.62	n.s.
C00007	Oxygen	8.7	n.s.
C00006	NADP+	-5.807	n.s.
C00003	NAD+	-3.415	n.s.
C00002	ATP	6.552	n.s.
C00369	Starch	8.058	<0.05
C05703	Methaneselenol	-9.048	<0.05
C06613	trans-3-Chloroallyl_aldehyde	-8.481	<0.05
C01412	Butanal	11.199	<0.05
C16619	6-Thioguanosine_monophosphate	-6.322	n.s.
C11062	4-Hydroxybutyryl-CoA	8.895	<0.05
C02612	(R)-2-Methylmalate	1.585	<0.05
C16615	6-Methylthiopurine_5'-monophosphate_ribonucleotide	-4.644	n.s.
C16614	6-Methylmercaptopurine	4.644	n.s.
C00645	N-Acetyl-D-mannosamine	-5.983	n.s.
C00099	beta-Alanine	-2.841	n.s.
C00311	Isocitrate	0.488	n.s.
C00310	D-Xylulose	-2.585	n.s.
C00641	1,2-Diacyl-sn-glycerol	-3.945	n.s.
C01931	L-Lysyl-tRNA	-7.257	n.s.
C00315	Spermidine	0.0	n.s.
C00314	Pyridoxine	4.585	n.s.
C00091	Succinyl-CoA	7.38	<0.05
C00760	Cellulose	-2.115	n.s.
C00093	sn-Glycerol_3-phosphate	5.724	n.s.
C00094	Sulfite	-2.678	n.s.
C00095	D-Fructose	-7.811	n.s.
C00096	GDP-mannose	0.0	n.s.
C00097	L-Cysteine	6.465	n.s.
C14099	2-Naphthaldehyde	-10.223	<0.05
C06311	Galactitol_1-phosphate	-8.745	n.s.
C00433	2,5-Dioxopentanoate	2.807	n.s.
C14090	1-Naphthaldehyde	-10.223	<0.05
C14095	2-Hydroxy-3-carboxybenzalpyruvate	6.267	n.s.
C15667	5-Carboxyamino-1-(5-phospho-D-ribosyl)imidazole	4.392	n.s.
C14096	3-Formylsalicylic_acid	-6.267	n.s.
C00186	(S)-Lactate	0.0	n.s.
C04732	5-Amino-6-(1-D-ribitylamino)uracil	3.322	n.s.
