compound_code	compound_name	clostridium_630_score	parabacteroides_630_score	ratio	magnitude	interaction_score	percentile
C00025	L-Glutamate	2.766	-5.789	0.123	62.094	-2.933	70.0
C00024	Acetyl-CoA	-2.609	-3.6	0.0	0.0	0.0	50.0
C00148	L-Proline	-3.787	2.536	0.42	19.604	-3.042	70.0
C05528	3-Sulfopyruvate	-4.644	-6.476	0.0	0.0	0.0	50.0
C06481	L-Seryl-tRNA(Sec)	-4.858	-5.644	0.0	0.0	0.0	50.0
C20440	alpha-D-Ribose_1,2-cyclic_phosphate_5-phosphate	5.781	4.585	0.793	78.987	5.969	90.0
C00352	D-Glucosamine_6-phosphate	-0.737	4.728	0.063	28.168	-0.825	60.0
C00022	Pyruvate	-4.284	3.014	0.415	27.559	-3.514	80.0
C00143	5,10-Methylenetetrahydrofolate	4.592	-7.296	0.153	181.268	-4.798	90.0
C00141	3-Methyl-2-oxobutanoic_acid	1.566	5.196	0.301	39.617	3.578	80.0
C00029	UDP-glucose	4.689	3.853	0.822	40.245	5.047	80.0
C00147	Adenine	0.149	3.812	0.039	15.154	-0.756	60.0
C00144	GMP	-1.399	-3.869	0.0	0.0	0.0	50.0
C01100	L-Histidinol_phosphate	0.737	5.358	0.138	42.679	2.554	70.0
C00026	2-Oxoglutarate	-4.224	3.03	0.437	26.856	-3.553	80.0
C00944	3-Dehydroquinate	-3.322	-3.858	0.0	0.0	0.0	50.0
C05400	Epimelibiose	1.0	5.358	0.187	43.013	3.005	70.0
C00344	Phosphatidylglycerol	2.0	4.322	0.463	24.001	3.473	80.0
C02430	L-Methionyl-tRNA	-2.807	-4.248	0.0	0.0	0.0	50.0
C00020	AMP	-0.115	-2.038	0.0	0.0	0.0	50.0
C05729	R-S-Cysteinylglycine	5.209	5.209	1.0	73.977	6.209	90.0
C03232	3-Phosphonooxypyruvate	1.138	-2.0	0.55	6.201	-1.77	60.0
C00437	N-Acetylornithine	-0.926	4.17	0.106	19.901	-1.071	60.0
C00099	beta-Alanine	4.261	-2.585	0.313	25.173	-2.978	70.0
C05726	S-Substituted_L-cysteine	-5.209	-5.209	0.0	0.0	0.0	50.0
C06126	Digalactosylceramide	1.0	5.358	0.187	43.013	3.005	70.0
C00725	Lipoate	5.426	8.524	0.637	411.104	8.032	90.0
C00705	dCDP	4.03	1.459	0.362	19.085	2.789	70.0
C06250	Holo-[carboxylase]	6.611	-4.524	0.235	120.755	-4.829	90.0
C04877	UDP-N-acetylmuramoyl-L-alanyl-D-gamma-glutamyl-meso-2,6-diaminopimelate	5.248	-1.585	0.079	41.002	-1.695	60.0
C01185	Nicotinate_D-ribonucleotide	-3.17	3.632	0.726	21.398	-3.957	80.0
C02637	3-Dehydroshikimate	2.807	3.104	0.904	15.596	3.818	80.0
C06007	(R)-2,3-Dihydroxy-3-methylpentanoate	-2.248	-3.82	0.0	0.0	0.0	50.0
C06006	(S)-2-Aceto-2-hydroxybutanoate	3.0	4.672	0.642	33.492	4.427	80.0
C00159	D-Mannose	-1.0	-5.17	0.0	0.0	0.0	50.0
C02839	L-Tyrosyl-tRNA(Tyr)	-6.129	-5.248	0.0	0.0	0.0	50.0
C00014	Ammonia	6.096	-8.131	0.244	348.737	-6.411	90.0
C05980	Cardiolipin	-2.0	-4.954	0.0	0.0	0.0	50.0
C00493	Shikimate	-0.617	0.617	1.0	3.067	-1.617	60.0
C00155	L-Homocysteine	-2.7	-4.954	0.0	0.0	0.0	50.0
C04823	1-(5'-Phosphoribosyl)-5-amino-4-(N-succinocarboxamide)-imidazole	-4.807	-3.807	0.0	0.0	0.0	50.0
C00015	UDP	2.807	-2.807	1.0	13.997	-3.807	80.0
C04039	2,3-Dihydroxy-3-methylbutanoate	-2.807	-4.459	0.0	0.0	0.0	50.0
C00794	D-Sorbitol	8.279	-5.358	0.132	351.631	-5.537	90.0
C05840	Iminoaspartate	-3.0	3.585	0.667	20.0	-3.737	80.0
C04752	2-Methyl-4-amino-5-hydroxymethylpyrimidine_diphosphate	4.17	5.644	0.739	68.006	5.651	90.0
C04751	1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate	4.807	4.17	0.867	45.994	5.318	90.0
C00886	L-Alanyl-tRNA	-6.285	-6.229	0.0	0.0	0.0	50.0
C04454	5-Amino-6-(5'-phospho-D-ribitylamino)uracil	-4.17	-4.322	0.0	0.0	0.0	50.0
C11811	1-Hydroxy-2-methyl-2-butenyl_4-diphosphate	6.17	-3.585	0.167	84.004	-3.807	80.0
C00760	Cellulose	-2.874	7.276	0.047	162.318	-2.941	70.0
C05345	beta-D-Fructose_6-phosphate	-5.033	5.425	0.762	75.703	-5.85	90.0
C02336	beta-D-Fructose	2.632	4.17	0.631	24.2	3.933	80.0
C06037	Digalactosyl-diacylglycerol	1.0	5.358	0.187	43.013	3.005	70.0
C03511	L-Phenylalanyl-tRNA(Phe)	-1.807	-5.426	0.0	0.0	0.0	50.0
C01235	alpha-D-Galactosyl-(1->3)-1D-myo-inositol	1.0	5.358	0.187	43.013	3.005	70.0
C00385	Xanthine	0.879	2.459	0.357	7.337	1.391	70.0
C00229	Acyl-carrier_protein	-4.728	4.931	0.869	57.007	-5.63	90.0
C00882	Dephospho-CoA	-4.585	1.585	0.125	27.001	-1.755	60.0
C00655	Xanthosine_5'-phosphate	-1.273	-2.7	0.0	0.0	0.0	50.0
C03451	(R)-S-Lactoylglutathione	7.044	5.17	0.734	167.966	6.946	90.0
C00718	Amylose	4.129	-4.644	0.7	42.499	-4.894	90.0
C00546	Methylglyoxal	-6.055	-5.358	0.0	0.0	0.0	50.0
C03127	L-Isoleucyl-tRNA(Ile)	-7.592	-6.459	0.0	0.0	0.0	50.0
C03692	1,2-Diacyl-3-beta-D-galactosyl-sn-glycerol	-1.0	-5.358	0.0	0.0	0.0	50.0
C02291	L-Cystathionine	3.585	6.15	0.583	83.013	5.597	90.0
C00364	dTMP	-3.459	2.7	0.591	17.495	-3.37	70.0
C00365	dUMP	-4.248	-4.183	0.0	0.0	0.0	50.0
C00009	Orthophosphate	-2.0	-4.858	0.0	0.0	0.0	50.0
C00008	ADP	2.841	2.585	0.91	13.165	3.582	80.0
C00003	NAD+	-3.369	-2.415	0.0	0.0	0.0	50.0
C00002	ATP	3.769	5.839	0.645	70.875	5.516	90.0
C00369	Starch	-4.893	4.508	0.766	52.466	-5.328	90.0
C05703	Methaneselenol	-8.767	-4.977	0.0	0.0	0.0	50.0
C00491	L-Cystine	3.585	6.15	0.583	83.013	5.597	90.0
C15972	Enzyme_N6-(lipoyl)lysine	1.585	-5.087	0.088	36.989	-1.707	60.0
C03722	Quinolinate	3.17	2.807	0.885	15.999	3.824	80.0
C01127	4-Hydroxy-2-oxoglutarate	3.17	4.585	0.691	33.001	4.512	80.0
C06056	4-Hydroxy-L-threonine	-5.285	-5.285	0.0	0.0	0.0	50.0
C00021	S-Adenosyl-L-homocysteine	-4.19	-4.883	0.0	0.0	0.0	50.0
C06188	Salicin_6-phosphate	2.0	1.0	0.5	6.0	1.585	70.0
C16618	6-Thioxanthine_5'-monophosphate	-1.585	3.459	0.273	13.997	-1.933	70.0
C05684	Selenite	9.765	5.17	0.529	906.079	8.906	90.0
C05401	3-beta-D-Galactosyl-sn-glycerol	1.0	5.358	0.187	43.013	3.005	70.0
C00254	Prephenate	1.548	3.121	0.496	11.624	2.527	70.0
C00255	Riboflavin	5.615	-5.285	0.796	87.999	-6.129	90.0
